user,rating,date,review
pupok 303,5,1732423769.208916,"Лучший отель!!!! Почему люди жалуются, все идеально!! Цены все оправдывают!! Отличный отель ) Точно приеду туда снова ) Номера: 5 Сервис: 5 Местоположение: 5"
Кристина Кит,1,1719204569.208916,"Тихий ужас.. 28.04.24 была с семьёй как косплеер на фестивале сакуры. Персонал относился халатно, при просмотре дефиле просто проехали возле сцены. Еду у родителей оставили, мне сказали отдать родителям или персоналу(на тот момент я уже была в косплее). За билет 1200(детский) и 1800(взрослый) я не нашла ничего достаточно хорошего что входило в билет. Знаю что это была коллаборация мрии и уме феста, но вывозили лишь орги уме феста. Тип поездки Отпуск С группой С семьей Номера: 1 Сервис: 1 Местоположение: 2"
Алсу Садыкова,1,1713934169.208916,"Были сегодня 21.04.24 из хорошего только красивая местность… Работает максимально некомпетентный персонал, которой не умеет корректно доставлять информацию до гостей , изначально говорят одно и одну сумму, а по факту получаем услугу дороже и на большее количество времени , за которую после предоставления просят доплатить( брали экскурсию по винодельне на 40 минут, в которой мы по итогу пропали на 1,5 часа). Очень много ремонтный работ на территории , что портит впечатление ( об этом необходимо предупреждать). В связи с всем вышеперечисленными неудобствами , доставленными нам, полетели все планы, наша дальнейшая точка был Новороссийск , куда мы , к сожалению, теперь приедем к НОЧИ!  Кратко говоря это распиаренное место, которое не оправдывает ожидания…  Прошу провести обучающие тренинги для персонала и донести им, что они работают, чтобы доставлять удовольствие гостям, а не портить им отдых… Тип поездки Отпуск С группой С друзьями Сервис: 1"
Игорь,1,1711255769.208916,"Находились на отдыхе  в феврале. У них был ремонт, с утра до вечера работала  дрель.  Это ни один отель себе 5* не позволяет. Говорят  у них в мае обновление  номеров,  так тогда нужно отель закрывать. А то приехали слушать перфоратор!!! Всё  в отеле направлено на выкачивание денег-настольный теннис  500руб  за час, винная башня подъем  1700руб с чел. Уборка номеров  идет целый день,  не дождешься когда уберут,  приходилось идти на ресепшн и ругаться. Это  не уровень 5* отеля, твердая 4*. Денег своих  однозначно не стоит!!И ещё  полно  не воспитанных детей!! Развлечения  слабые!!! Один пиар!!! Тип поездки Отпуск С группой Со своей парой Номера: 2 Сервис: 1 Местоположение: 3"
Марина Голофтеева,5,1711255769.208916,"Очень классный! Особенно понравилась территория - за цену проживания можно делать очень много чего, можно хоть вообще из отеля не выезжать)) Для детей парк развлечений просто очень классный, территория ОГРОМНАЯ! Винный парк с арт-объектами, японский сад в самое сердечко (фотографий наделала на целый год вперед). Еда просто мегавкусная! А если надоело на шведской линии - много разных ресторанов на территории Всячески рекомендую!!! Тип поездки Бизнес С группой С семьей Номера: 5 Сервис: 5 Местоположение: 5 Номера Очень комфортные и уютные, у нас был с видом на горы Развлечения поблизости Прямо на территории несколько тематических парков, развлечения на пляже, если хочешь куда-то поехать на экскурсию - организуют прямо в отеле, хочешь в поход - пожалуйста, сводят. Еда и напитки Очень разнообразно, много, вкусно! Интересные подробности Сотрудники невероятно любезные и заботливые Преимущества гостиницы Роскошный, Прекрасный вид, Подходит для детей, Современные технологии"
Дмитрий Сидоров,3,1711255769.208916,"Очень красиво, продуманный ландшафтный дизайн, дорого-богато ) на этом все ! Максимум 3 звезды , слабый менеджмент персонала , нет клиентоориентированности совсем, оставляют гостя  на едине с проблемами  и заботами, навязывают услуги за баснословные деньги - причем не нужные!  Сервис это просто ужас , работает по принципу ободрать все равно больше не приедут ! Про обученость персонала я вообще молчу -  компетентных сотрудников я встретил только на карклабах , ресепшен и мед центре , остальное ужас! И не вздумайте деньги на депозит класть так как будете долго искать где потратить ,когда говоришь фразу оплата депозитом так отношение как второсортному и сразу может наличка есть. Проживал неделю, последние 3 дня маялся хотел уехать но номер проплачен! Да и если обгорите и не сможете выйти из номера Вас не покормят и принести нельзя с ресторана еды даже за деньги! Магазины на первом они на аутсерсе и отношения к комплексу не имеют! Жаль потраченных денег и времени , а топам из отеля нужно прививать эмпатию либо хотяб понятие клиентоцентричность! Второй раз не приеду пока не поменяется подход к гостям Номера: 3 Сервис: 2 Местоположение: 4"
Valenti V,5,1648097369.208916,"Немного забавно, то отпуск моего супруга совпал именно с локдауном.  Мы уже 3 месяца назад начали планировать свою поездку в Крым. Вакцинировались, докупили необходимые вещи, я даже с тренером занималась в зале, чтобы потом в купальнике выглядеть эффектнее. Заехали мы в Мрию резорт 30 октября, солнышко светило, народу понаехало вместе с нами тоже прилично) Еще по дороге из аэропорта уже красивые картинки мелькать начали…море, горы…горы…зелень. Октябрь немного уже холодноват по  моим ощущениям для пляжного отдыха, но на территории был большой подогреваемый бассейн, в котором долго вода остается теплой и можно комфортно плавать. На шведском столе еда была вкусная, завтракали только в нем. Днем нас обычно в отеле не было, уезжали на очень интересные экскурсии по окрестностям, которые здесь же и предлагают. Возвращались часов в 5 вечера. Ужинали в разных местах всегда, хотелось попробовать разные блюда по максимуму. Любителям паназиатской кухни рекомендую обязательно в Мандарин заглянуть. Еще побывали в новом винном парке. Ну как новом, он уже примерно полгода работает, поймали чудесный закат на стекленном мостике. Отель отличный, у кого возможность позволяет здесь отдохнуть-обязательно стоит приехать Тип поездки Отпуск Номера: 5 Сервис: 5 Местоположение: 5"
Алена Ковалева,2,1711255769.208916,"Всем доброго времени суток. Хочу поделиться впечатлениями от  услуги отеля ""день мечты"" . Сразу скажу что природа и ландшафт отеля на 10 из 5. Атмосфера потрясающая!!! Погода 11 октября была солнечной и безветренной. По приезду мне выдали браслет и буклет со скидками на услуги отеля. Браслет не сработал сразу при выходе из велком центра на проходе через турникет. О чём я сразу сказала девушке, но она пропустила меня по своему пропуску и сказала что всё в порядке. Далее мы гуляли по набережной и, купив в кафе напитки, спокойно расплатились депозитом с браслета. Прогулка по территории нам очень понравилась. Вокруг живописные виды и продуманная до мелочей эргономика пространства. Персонал хорошо обучен и действительно старается во всем тебе помочь. Отдельное спасибо Ивану со стойки ресепшн главного здания и девушкам со спа центра. НО браслет не сработал при оплате в ресторане соль и перец, ресторане L'OLIVO и чайном домике. Каждый раз меня искали минут 10-15 по ФИО. Перебирая всех однофамильцев.  Я была максимально спокойна, НО сотрудники отеля знают о ситуации, и ничего не делают для её исправления. Ещё одним БОЛЬШИМ минусом стал тот факт, что при приготовлении блюд используется много соли. Не всем посетителям подойдёт кухня данного отеля, особенно, если по медицинским показаниям вы придерживаетесь бессолевой диеты. В целом отель однозначно стоит посетить. Только помните о нюансах ;) Хочу дополнить свой отзыв после посещения за отдельную плату локации Дримвуд. На входе при покупке билетов девушки предупреждают что сейчас закрыта водная часть аттракционов. ПО ФАКТУ РАБОТАЕТ ВСЕГО 5 АТТРАКЦИОНОВ. Причем в веревочном парке работает только скучная семейная часть, которая предназначена для самых маленьких. Мини гольф тоже не работает и причину мне никто сказать не смог.... В общем не советую! Тип поездки Отпуск С группой С семьей Сервис: 3 Местоположение: 5 Еда и напитки С едой надо быть аккуратнее. Преимущества гостиницы Роскошный, Прекрасный вид, Романтичная атмосфера, Спокойная атмосфера, Современные технологии"
Hyunjin khao,2,1742186969.208916,"Всё нормально, но цена.. оно не стоит этого Тип поездки Отпуск С группой В одиночку Номера: 3 Сервис: 2 Местоположение: 4 Преимущества гостиницы Роскошный, Прекрасный вид, Спокойная атмосфера"
Ксения Ковалева,3,1727153369.208916,"Территорию можно обойти за день,звук перфоратора и разных строительных машин.Сервис нам понравился,местоположение хорошее. Тип поездки Отпуск С группой С семьей Номера: 5 Сервис: 5 Местоположение: 5 Преимущества гостиницы Прекрасный вид, Спокойная атмосфера, Подходит для детей, Современные технологии"
Катерина Горшенина,3,1711255769.208916,"Из плюсов - красивая ухоженная территория. На этом всё .  Из пяти туалетов на ресепшене работает всего один , на вопрос почему , ответ «ну не работают» . При том что на ресепшене всегда очень много людей и очередь в туалет тоже всегда.  Для того , чтобы пройти из японского садика вниз к морю - нужно дополнительно заплатить, о чем не было предупреждено изначально .  Общение сотрудников -точно не про клиентоориентированность ."
Artur Hu yev,1,1711255769.208916,"Первое впечатление (и последнее): 1 ноября заехал на КПП на своей машине бмв Х7. Спонтанно решил заселиться ( 2 ноября встреча с застройщиками). Пошел на рецепцию,  уже должен был уплатить 212000 за двухместый номер и!!!! Брелок ключей машины кричит!  Побежал к машине и увидел : 5-6 пьяных зверей танцевали лезгинку у меня на крыше и капоте!!!!! На мои крики не реагировали, охрана отеля сказала срочно уезжать потому что гуляет охрана Кадырова!!!!!!!! Мы крымчане уже нелюди в РФ????? Вызвал полицию - тоже посоветовали уезжать. Заявление не приняли. В Симферополе не на оффициале насчитали ремонта на миллион 600 тысяч!!!!! Только на рихтовку!!!!!! Крик души просто Номера: 1 Сервис: 1 Местоположение: 1"
Ольга Смелая,5,1711255769.208916,"Лучший отель для семейного отдыха. И не только для проживания, но и для посещения локаций на 1 день. Каждый месяц по 3-4 мероприятия, самый движовый отель в Крыму. Спасибо от местных жителей! Номера: 5 Сервис: 5 Местоположение: 5"
Юлия Дзюба,5,1713934169.208916,"Отличное место для отдыха со всей семьей. Масса развлечений как на территории отеля так и за ее пределами. Персонал максимально вежлив и услужлив, разнообразное питание, спа зона на высоте,  нет ни одного негативного впечатления, заряд сил и энергии на весь год а впечатлений на всю жизнь Номера: 5 Сервис: 5 Местоположение: 5"
Милана,3,1735015769.208916,"Были детские мастер классы, мои дети пришли, а там сидят кобылины, взрослые Тип поездки Отпуск С группой С семьей Номера: 4 Сервис: 3 Местоположение: 2 Преимущества гостиницы Подходит для детей"
Евгения Александрова,5,1616561369.208916,"Отличный отель! Отдыхали в 2021 году. Всë очень понравилось. Вкусная и разнообразная кухня. Каждый сможет найти еду по своему вкусу. Вежливый персонал, всегда помогут.  Суперский интерьер. Очень понравился японский сад. Дети в восторге от парке развлечений Дримвуд. Отдельное спасибо хочу сказать аниматорам., а именно : Даниилу, Марии, двум Лизочкам и Полине. Дети были заняты весь день. Интересные Мастер-класс ы, а  настольный игры понравились и мне. Всему персоналу огромное спасибо! Тип поездки Отпуск Номера: 5 Сервис: 5 Местоположение: 5"
Yulia Dumann,4,1648097369.208916,"В этом году больше всего расстроило бесконечное закрытие общих зон на персональные праздники.выглядит как неуважение к другим гостям.по сравнению с предыдущими годами минусы: убрали большую песчаную зону на пляже, убрали услугу стирки детских вещей по весу,нет питьевой воды на территории, нет пиццы на шведской линии, убрали коктейль и некоторые услуги из санаторных, много услуг сделали платными, сильная нехватка каров. Плюсы: появилась детская водная зона на пляже, новый классный парк открыли. Объективно лучший в мире детский отель, где устроен не только детский отдых,но и уход для их родителей. Тому, кто там был, не нужно объяснять почему так дорого. Без детей ехать сюда не стоит - не окупается. Пока есть куда улучшаться, особенно в мелочах. Не очень гибкий менеджмент, много проблем при бронировании и решении мелких проблем на месте. Простой пример - корм для рыбок продают не там где их кормят, а в сувенирной лавке куда в горку по лестнице тащиться минут 10. Вот досадная мелочь, а не исправляют 3й год, хотя прям рядом с прудом стоит сотрудник сада, который рассказывает об экскурсиях(естественно никто его не слушает, лучше бы корм рыбам продавал). Спасибо, что наконец стали выдавать полотенца в водной зоне дримвуда. Не очень понравилась тенденция этого года брать деньги за то, что раньше было бесплатно. А что было платно сделать в 6 раз дороже(бунгало, например)"
Екатерина Горбачева,5,1648097369.208916,"Ну ооочень дорогой отель. Если сравнивать с Турцией/ Египтом то обычная 5*. Номера просторные, ванная комната на 2 персоны сразу, точнее раковины 2, в номере тв (2 суток настраивали), холодильник (мини бар платный), чайная станция (пополняют каждый день), вода сколько хочешь, для ребёнка добавили кровать, вечерами конфетки приносили, в ванной комнате халат, полотенца 2 для тела, 2 для рук (и это только для 1 человека, на 2 тоже такой же набор общее количество полотенец штук 10-12), зубной набор, расчёска, все мыльные принадлежности + мочалка, шапочка, бритва= короче есть все, Фен. Сам отель 6ти этажный + м (рестик, бассейн) + граунд с детским клубом и ночным. 2 лепестка отеля это номерной фонд, 3 конференц холл и 4 мед центр. Винный парк (оч большой есть экскурсии), японский сад (экскурсия 2тыщ), дримвуд (для детей и не только бесплатный для проживающих) очень суперский парк, большой несколько аттракционов и мастер классы. Ресторан Азур - основной 3х разовое питание шведский стол, утром бокал шампанского, вечером бокал вина. Еда разнообразная рыба, баранина, утка, свинина, говядина, индейка, курица, овощи, фрукты сезонные, сладости, детокс меню. Остальные платные - оливио, мандарин, чёрное море. Мы были с 21 ноября - 4 декабря. Питание за 5 дней до выезда изменилось в худшую сторону, видимо связано с количеством приехавших в отель. Не знаю как они справляются в сезон ( место не хватает в рестике, народ толпится у всех блюд). Снимаю балл именно за это.. В бассейне таже песня, если хочешь реально поплавать (а не побултыхаться в хлорке) то приходить до 8 утра или после 9 вечера. Открытый бассейн с подогревом Супер под солнышком очень круто, наслаждались теплом. Пляж крупная галька. Мы в отеле были мало, катались по полуострову. Очень понравился Крым!!! С удовольствием приеду снова, но уже с мед процедурами."
Роман Бабич,5,1648097369.208916,"Отдыхаем здесь впервые. Ранее слышал, что здесь очень хорошо. Тут как в сказке. Номер себе брали ""семейный люкс"" - шикарный. Обслуживание на самом высоком уровне. Стоит только сказать и это тут же сделают. Потрясающий Японский сад. Сложно описать словами масштабность и красоту. Это нужно видеть. Очень хороший детский парк Дримвуд с развлечения. Дополнительно не нужно платить. Кататься можно на атракционах хоть целый день. Рядом с отелем виноградники с дигустационнымм комнатами. Для каждого сорта винограда привезен специально свой грунт. Кактусовый сад. Парящий мост с видом на море и Мрию. Номерной фонд от семейных до президентских, императорских вилл с вертолетной площадкой, теннисными кортами, гольф площадки. Дайвинг клуб, подводный парк, амфитеатр, водопад, фруктовый сад, термальный комплекс. Детский развлекательный клуб Метрополис с потрясающей анимацией. Институт активной жизни, салон красоты Mriya beauty &  tyle, открытый и закрый бассейн, шикарный спорт зал, йога парк, бальнеологический комплекс где можно пить минеральную воду, лечиться грязями. 26 ресторанов и кафе. Крытая парковка. Можно оставить ключи и швейцар подаст автомобиль к назначенному времени. Еда вкуснейшая, разнообразие. С первых дней мидии в винном соусе, баранина, крольчатина, свинина, разнообразие сыров, орехов, десертов, пасты, пельмени, фрукты всевозможные, овощи, свежевыжатые соки. В номере халаты, тапочки всем, в том числе и дочке 4 годика. Набор качественных шампуней, гелей. Если в раю так, то я согласен.  Из недостатков: * В номере ""семейный люкс"" не работала горячая вода. Звонил просил починить. Сразу пришли и решили вопрос. * В номере две комнаты. В каждой свой телевизор в строке в стеклянную горизонтальную панель на всю стену. Так вот в спальне телевизор в панели не напротив кровати, а на 1.5 метра правее к окну, как то неудобно сделано. Судя по всему идея была, чтобы под стеклом было два телевизора рядом. * Выключатели все наоборот установлен - выключение ни как у нас русских вниз, а вверх. Постоянно путаешь. * В гостиной туалет имеет раздвижную дверь, которая болтается и чтобы изнутри закрыться нужно шатать дверь, чтобы закрылся замок. Не очень удобно. А вообще идея с раздвижной дверью удобная. Просто нужно дверь отрегулировать и смазать/заменить ролики, чтобы скользила хорошо.  Сюрпризы: У сына и супруги день рождения как раз в дни отдыха в отеле. Сыну принесли торт с надписью ""С днем рождения"", кувшин с соком и сертификат на развлечение в 3D очках при спуске на паровозике в парке Дримвуд. Очень приятно. Супруге принесли торт с надписью ""С днём рождения"", бутылку хорошего шампанского и сертификат со скидками на товары и услуги Мрия"
Маша Иванова,4,1648097369.208916,"Очень большая и красивая территория. Для детей есть Дриммвуд. Есть закрытый бассейн и два открытых. Много гамачков, лежаночек и скамеечек, где  одно отдохнуть в тени. Во время нашего отдыха, открыли винный парк. Побывали на башне, стоимость 1500р на человека. Просто подняться на башню и посмотреть вниз). Ванная комната стеклянная.. Многие гости несколько смущались, если в номере проживали дети. Окна из номера выходили на стройку и вертолетную площадку. При открытом балконе очень шумно. Рядом вип виллы.. Наверно им тоже шумновато). Наша путёвка была с лечением... Базовая программа ни о чем.. Мой комплект назывался Здоровые суставы. В программу входили три процедуры лазера, три обёртывания грязью и ванночки с хвойными экстрактом. Лазер и грязь только колени или тазобедренный сустав. Если хочешь больше процедур или другие зоны, то за отдельные деньги. Есть косметические процедуры. Оплачивается отдельно, цены как в Москве. Аппаратура и препараты качественные, косметолог квалифицированный. В целом отдохнули очень не плохо, даже с учётом перечисленных минусов. Что очень расстоило и не соответствует 5 звездам, так это уборка номеров. На сайте указано, что заселение в 14.00, по факты мы в номере оказались в 17.00. И отдельная тема экскурсии.. Стоимость порядка 3-4 тыс на человека. Мы были в Севастополе... Просто жалко выброшеных денег... Экскурсовод не мог двух слов связать. Экскурсия в Воронцовский и Ливадийский дворец понравилась больше. По ценам в отеле и ресторанах и магазинах при отеле уже все написали, завышены и сильно."
